strain,lower,upper
16_16_5,0.312882477,0.412106801
16_16_5,0.321040166,0.420071655
16_16_5,0.328992209,0.428007831
16_16_5,0.336451135,0.43530195
16_16_5,0.343864464,0.442411437
16_16_5,0.351558397,0.449351266
16_16_5,0.359106398,0.456071794
16_16_5,0.366512581,0.462583255
16_16_5,0.373646859,0.468909537
16_16_5,0.380576018,0.475144624
16_16_5,0.387371388,0.481246117
16_16_5,0.394036805,0.487172807
16_16_5,0.400575963,0.492932101
16_16_5,0.406743963,0.49853099
16_16_5,0.412696385,0.504035
16_16_5,0.418529619,0.509271594
16_16_5,0.424362824,0.514042602
16_16_5,0.430320237,0.518680887
16_16_5,0.436171281,0.523191913
16_16_5,0.44191878,0.528194019
16_16_5,0.447565458,0.533385291
16_16_5,0.453113945,0.538271119
16_16_5,0.458566781,0.542685391
16_16_5,0.463926418,0.547212646
16_16_5,0.469195224,0.552042318
16_16_5,0.474354092,0.556802404
16_16_5,0.479344749,0.56077279
16_16_5,0.484479178,0.564923266
16_16_5,0.489350126,0.569109474
16_16_5,0.494253347,0.5730296
16_16_5,0.499023672,0.576694345
16_16_5,0.503716714,0.580244807
16_16_5,0.508335271,0.583716682
16_16_5,0.512709845,0.58711255
16_16_5,0.517206411,0.590400978
16_16_5,0.521558759,0.593710127
16_16_5,0.525726359,0.596868286
16_16_5,0.529827732,0.599885146
16_16_5,0.533864442,0.602947294
16_16_5,0.537838009,0.60604554
16_16_5,0.541587582,0.608950196
16_16_5,0.545250023,0.612088522
16_16_5,0.548854021,0.61528286
16_16_5,0.552400963,0.61841802
16_16_5,0.555998592,0.62141552
16_16_5,0.559725352,0.624394628
16_16_5,0.563463952,0.627243964
16_16_5,0.566845612,0.629892718
16_16_5,0.570533828,0.632752968
16_16_5,0.573780913,0.635781315
16_16_5,0.576963629,0.638628875
16_16_5,0.579865874,0.641243439
16_16_5,0.583153443,0.643659151
16_16_5,0.586231193,0.646529475
16_16_5,0.589230263,0.649118326
16_16_5,0.592185905,0.651899183
16_16_5,0.595099057,0.654294283
16_16_5,0.598179317,0.656649393
16_16_5,0.601223548,0.659224833
16_16_5,0.604276764,0.66168122
16_16_5,0.607410435,0.664365346
16_16_5,0.609962211,0.667009417
16_16_5,0.612675082,0.668980029
16_16_5,0.615010647,0.670948606
16_16_5,0.61731217,0.673320863
16_16_5,0.619809174,0.675657838
16_16_5,0.622199789,0.677960312
16_16_5,0.624816004,0.680229043
16_16_5,0.627327703,0.682464768
16_16_5,0.629499467,0.684668201
16_16_5,0.631887813,0.686840038
16_16_5,0.634292295,0.688980953
16_16_5,0.636744449,0.691091601
16_16_5,0.638912689,0.693284042
16_16_5,0.640982808,0.695519931
16_16_5,0.64310883,0.697717514
16_16_5,0.645247864,0.699563036
16_16_5,0.647257909,0.701479176
16_16_5,0.649241873,0.703412773
16_16_5,0.651200259,0.705291392
16_16_5,0.65313356,0.707231355
16_16_5,0.655099073,0.709331273
16_16_5,0.656796189,0.711431875
16_16_5,0.658787676,0.713604203
16_16_5,0.660625304,0.715450355
16_16_5,0.662268883,0.716968866
16_16_5,0.664093354,0.718584941
16_16_5,0.665755405,0.720409444
16_16_5,0.667059949,0.722423311
16_16_5,0.668362268,0.72440053
16_16_5,0.670086508,0.726121937
16_16_5,0.671676594,0.727822162
16_16_5,0.673366031,0.729647085
16_16_5,0.675092808,0.731319962
16_16_5,0.676725913,0.732972686
16_16_5,0.677964766,0.73460562
16_16_5,0.679187909,0.736219117
16_16_5,0.680395639,0.737918788
16_16_5,0.681716397,0.739730141
16_16_5,0.683226308,0.741503187
16_16_5,0.684718986,0.7432671
16_16_5,0.686060264,0.74494341
16_16_5,0.687493813,0.746762158
16_16_5,0.688794225,0.748492692
16_16_5,0.690317644,0.750188577
16_16_5,0.691783168,0.75194045
16_16_5,0.692858251,0.753529088
16_16_5,0.693825881,0.755176046
16_16_5,0.694781823,0.756805659
16_16_5,0.695889892,0.75847163
16_16_5,0.697165801,0.760013939
16_16_5,0.698486088,0.761566924
16_16_5,0.699744697,0.763098195
16_16_5,0.700610783,0.764359821
16_16_5,0.70144175,0.76602713
16_16_5,0.70244723,0.767449332
16_16_5,0.703577116,0.768630688
16_16_5,0.704745118,0.770132243
16_16_5,0.705846372,0.771647972
16_16_5,0.707016762,0.773148793
16_16_5,0.707989417,0.774634925
16_16_5,0.709069865,0.775934974
16_16_5,0.710004952,0.777213769
16_16_5,0.710899367,0.778823762
16_16_5,0.711784146,0.780418982
16_16_5,0.712659446,0.78185262
16_16_5,0.713681787,0.783301099
16_16_5,0.714640188,0.784708318
16_16_5,0.715442238,0.7860374
16_16_5,0.716235774,0.787353867
16_16_5,0.717107845,0.788657896
16_16_5,0.718109532,0.789975799
16_16_5,0.719101369,0.791340522
16_16_5,0.719995429,0.792617355
16_16_5,0.720874325,0.79387733
16_16_5,0.72174448,0.795125687
16_16_5,0.722460525,0.796422725
16_16_5,0.723133154,0.797802096
16_16_5,0.723798859,0.799099438
16_16_5,0.724457749,0.800342957
16_16_5,0.725109928,0.80157539
16_16_5,0.725755497,0.802858721
16_16_5,0.726394556,0.80401081
16_16_5,0.72720149,0.805337032
16_16_5,0.728039639,0.806608128
16_16_5,0.728869944,0.807737634
16_16_5,0.729692513,0.808922292
16_16_5,0.730350256,0.810199767
16_16_5,0.730940057,0.811516087
16_16_5,0.731524092,0.812825654
16_16_5,0.732127775,0.814109071
16_16_5,0.732815558,0.815207873
16_16_5,0.733496929,0.816558869
16_16_5,0.734171976,0.817899446
16_16_5,0.734840787,0.819215884
16_16_5,0.735439533,0.820416475
16_16_5,0.735999729,0.821607411
16_16_5,0.736554676,0.822788809
16_16_5,0.737104448,0.823960782
16_16_5,0.737699232,0.824986773
16_16_5,0.738319409,0.826002507
16_16_5,0.738934016,0.827036586
16_16_5,0.739543127,0.828168324
16_16_5,0.740146815,0.829291202
16_16_5,0.740745153,0.830405323
16_16_5,0.741338211,0.83151079
16_16_5,0.74192606,0.832540347
16_16_5,0.742508766,0.833539205
16_16_5,0.743086399,0.83453018
16_16_5,0.743659022,0.835513366
16_16_5,0.744226702,0.836488855
16_16_5,0.744789503,0.837456737
16_16_5,0.745347485,0.838463473
16_16_5,0.745900713,0.839483416
16_16_5,0.746449245,0.840495658
16_16_5,0.746993141,0.841500285
16_16_5,0.747532461,0.842497384
16_16_5,0.748067261,0.843487038
16_16_5,0.748597598,0.844493572
16_16_5,0.749123527,0.845504055
16_16_5,0.749645104,0.84650716
16_16_5,0.750162383,0.847502968
16_16_5,0.750675415,0.848488339
16_16_5,0.751184253,0.849360872
16_16_5,0.751688949,0.850253738
16_16_5,0.752189553,0.851145987
16_16_5,0.752686114,0.852072236
16_16_5,0.753178681,0.852991818
16_16_5,0.753667302,0.853904806
16_16_5,0.754152025,0.854811269
16_16_5,0.754632895,0.855711278
16_16_5,0.755109959,0.856604901
16_16_5,0.755583261,0.857492206
16_16_5,0.756052847,0.858373259
16_16_5,0.756518759,0.859248127
16_16_5,0.75698104,0.860116875
16_16_5,0.757439733,0.860979566
16_16_5,0.757894879,0.861904881
16_16_5,0.758325966,0.862853487
16_16_5,0.758750265,0.863795762
16_16_5,0.759171294,0.864702319
16_16_5,0.759589091,0.865475218
16_16_5,0.760003693,0.866367326
16_16_5,0.760415137,0.867253493
16_16_5,0.760823459,0.86813378
16_16_5,0.761228694,0.869008243
16_16_5,0.761630877,0.869876941
16_16_5,0.762030042,0.870739931
16_16_5,0.762426223,0.871597268
16_16_5,0.762819454,0.872449008
16_16_5,0.763209767,0.873295206
16_16_5,0.763597194,0.874135915
16_16_5,0.763981769,0.874971189
16_16_5,0.764363521,0.875801081
16_16_5,0.764742482,0.876625641
16_16_5,0.765118682,0.877444922
16_16_5,0.765492152,0.878258973
16_16_5,0.765862921,0.879067846
16_16_5,0.766231018,0.879847869
16_16_5,0.766596473,0.880496734
16_16_5,0.766959312,0.881141291
16_16_5,0.767319566,0.881781583
16_16_5,0.76767726,0.882417653
16_16_5,0.768032422,0.883049541
16_16_5,0.768385079,0.883677289
16_16_5,0.768735257,0.884300937
16_16_5,0.769082982,0.884920526
16_16_5,0.769428281,0.88563837
16_16_5,0.769771178,0.886440008
16_16_5,0.770111698,0.887236819
16_16_5,0.770449866,0.888028846
16_16_5,0.770785707,0.888816133
16_16_5,0.771119243,0.88959872
16_16_5,0.7714505,0.890376652
16_16_5,0.771779499,0.891149968
16_16_5,0.772106265,0.891918711
16_16_5,0.772430819,0.892664132
16_16_5,0.772753184,0.893330654
16_16_5,0.773073383,0.89399313
16_16_5,0.773391436,0.894651597
16_16_5,0.773707366,0.895306092
16_16_5,0.774021194,0.89595665
16_16_5,0.77433294,0.896662342
16_16_5,0.774642626,0.897377456
16_16_5,0.774950271,0.898078071
16_16_5,0.775227406,0.89872094
16_16_5,0.775484829,0.899360012
16_16_5,0.775740542,0.899995317
16_16_5,0.775994562,0.900626891
16_16_5,0.776246906,0.901254766
16_16_5,0.776497591,0.901878974
16_16_5,0.776746632,0.902499547
16_16_5,0.776994046,0.903116517
16_16_5,0.777239849,0.903729915
16_16_5,0.777484056,0.904339772
16_16_5,0.777726683,0.904946119
16_16_5,0.777967745,0.905548986
16_16_5,0.778207258,0.906148403
16_16_5,0.778518996,0.906744399
16_16_5,0.778838552,0.907337003
16_16_5,0.779156141,0.907914138
16_16_5,0.779451116,0.90844459
16_16_5,0.779696616,0.908971985
16_16_5,0.779940575,0.909496348
16_16_5,0.78018301,0.910017707
16_16_5,0.780423932,0.910536087
16_16_5,0.780663358,0.911051514
16_16_5,0.780901301,0.911597302
16_16_5,0.781137773,0.912153687
16_16_5,0.78137279,0.912706985
16_16_5,0.781606365,0.913257222
16_16_5,0.781838509,0.913804423
16_16_5,0.782069238,0.914348614
16_16_5,0.782298564,0.914889819
16_16_5,0.782526498,0.915428063
16_16_5,0.782753055,0.915963369
16_16_5,0.782978247,0.916534965
16_16_5,0.783202085,0.917118191
16_16_5,0.783424582,0.917698328
16_16_5,0.78364575,0.9182754
16_16_5,0.783865601,0.918849432
16_16_5,0.784084147,0.919420448
16_16_5,0.784301398,0.919988471
16_16_5,0.784517368,0.920553525
16_16_5,0.784732066,0.921115633
16_16_5,0.784945504,0.921642606
16_16_5,0.785157694,0.922153568
16_16_5,0.785368646,0.922661838
16_16_5,0.785578371,0.923167435
16_16_5,0.785786879,0.923670382
16_16_5,0.785994182,0.924170699
16_16_5,0.786200289,0.924668407
16_16_5,0.786405211,0.925163525
16_16_5,0.786608958,0.925656074
16_16_5,0.78681154,0.926146075
16_16_5,0.787012967,0.926633546
16_16_5,0.78721325,0.927118507
16_16_5,0.787412397,0.927600978
16_16_5,0.787610418,0.928080978
16_16_5,0.787807324,0.928558525
16_16_5,0.788003122,0.929033639
16_16_5,0.788197823,0.929506338
16_16_5,0.788391436,0.92997664
16_16_5,0.78858397,0.930444563
16_16_5,0.788775433,0.930910127
16_16_5,0.788965836,0.931373347
16_16_5,0.789155186,0.931834242
16_16_5,0.789343492,0.93229283
16_16_5,0.789530763,0.932749128
16_16_5,0.789717007,0.933203152
16_16_5,0.789902233,0.933654921
16_16_5,0.79008645,0.934104449
16_16_5,0.790269665,0.934551755
16_16_5,0.790451886,0.934996855
16_16_5,0.790633122,0.935439764
16_16_5,0.79081338,0.9358805
16_16_5,0.790992669,0.936319077
16_16_5,0.791170996,0.936755512
16_16_5,0.791348369,0.937189821
16_16_5,0.791524795,0.937622019
16_16_5,0.791700283,0.938052121
16_16_5,0.791879745,0.938480142
16_16_5,0.792085605,0.938906098
16_16_5,0.792290395,0.939332098
16_16_5,0.792494123,0.939765529
16_16_5,0.792696797,0.940196895
16_16_5,0.792898426,0.940626209
16_16_5,0.793099017,0.941053486
16_16_5,0.793298579,0.941478741
16_16_5,0.793495713,0.941901989
16_16_5,0.793654599,0.942323243
16_16_5,0.79381266,0.942742517
16_16_5,0.793969903,0.943159826
16_16_5,0.794126334,0.943575183
16_16_5,0.79428196,0.943988601
16_16_5,0.794436786,0.944400096
16_16_5,0.794590819,0.944809678
16_16_5,0.794744065,0.945217363
16_16_5,0.79489653,0.945623163
16_16_5,0.79504822,0.946027092
16_16_5,0.795199141,0.946429161
16_16_5,0.795349298,0.946827013
16_16_5,0.795498698,0.947197093
16_16_5,0.795647346,0.947565459
16_16_5,0.795795247,0.947985659
16_16_5,0.795942408,0.94841207
16_16_5,0.796088834,0.948803251
16_16_5,0.796234531,0.949192661
16_16_5,0.796379503,0.949580311
16_16_5,0.796523756,0.949966213
16_16_5,0.796667296,0.950350379
16_16_5,0.796810128,0.950705151
16_16_5,0.796952257,0.951027021
16_16_5,0.797093689,0.951347413
16_16_5,0.797234427,0.951666338
16_16_5,0.797374479,0.951983805
16_16_5,0.797513847,0.952299825
16_16_5,0.797658137,0.952620464
16_16_5,0.797819321,0.952980988
16_16_5,0.797979734,0.953339915
16_16_5,0.798139382,0.953697256
16_16_5,0.798298271,0.954053021
16_16_5,0.798456405,0.954407219
16_16_5,0.798613791,0.954759863
16_16_5,0.798770434,0.955110961
16_16_5,0.798926338,0.955460525
16_16_5,0.799081509,0.955808563
16_16_5,0.799235952,0.956155087
16_16_5,0.799389673,0.956500105
16_16_5,0.799542676,0.956843628
16_16_5,0.799694966,0.957185666
16_16_5,0.799846549,0.957528904
16_16_5,0.799997429,0.957888456
16_16_5,0.800147611,0.958246479
16_16_5,0.800297099,0.958602981
16_16_5,0.8004459,0.958957974
16_16_5,0.800594017,0.959311465
16_16_5,0.800741455,0.959663466
16_16_5,0.800888219,0.960013984
16_16_5,0.801034314,0.96036303
16_16_5,0.801179743,0.960710614
16_16_5,0.801324512,0.961056743
16_16_5,0.801468626,0.961401427
16_16_5,0.801612087,0.961728154
16_16_5,0.801754901,0.962041604
16_16_5,0.801897073,0.962346447
16_16_5,0.802038606,0.962631513
16_16_5,0.802179506,0.96291537
16_16_5,0.802319775,0.963198025
16_16_5,0.802459418,0.963479485
16_16_5,0.80259844,0.96375976
16_16_5,0.802736845,0.964041602
16_16_5,0.802874637,0.964353249
16_16_5,0.803011819,0.964663613
16_16_5,0.803148396,0.964972701
16_16_5,0.803284372,0.96528052
16_16_5,0.803419751,0.96558708
16_16_5,0.803554537,0.965892386
16_16_5,0.803688733,0.966196448
16_16_5,0.803822344,0.966523512
16_16_5,0.803955373,0.966869697
16_16_5,0.804087824,0.967175057
16_16_5,0.804219701,0.967465986
16_16_5,0.804351008,0.967755736
16_16_5,0.804481747,0.968044313
16_16_5,0.804611924,0.968331726
16_16_5,0.804741541,0.96861798
16_16_5,0.804870603,0.968903084
16_16_5,0.804999112,0.969187043
16_16_5,0.805127073,0.969469865
16_16_5,0.805254488,0.969751557
16_16_5,0.805381362,0.970039333
16_16_5,0.805507697,0.970326735
16_16_5,0.805633497,0.970613001
16_16_5,0.805758766,0.970898136
16_16_5,0.805883507,0.971182148
16_16_5,0.806007723,0.971465042
16_16_5,0.806131417,0.971758045
16_16_5,0.806254593,0.972078581
16_16_5,0.806377255,0.972397889
16_16_5,0.806499404,0.972715978
16_16_5,0.806621045,0.973032853
16_16_5,0.806742181,0.973348522
16_16_5,0.806862814,0.973662992
16_16_5,0.806982948,0.973976269
16_16_5,0.807102587,0.97428836
16_16_5,0.80721141,0.974599271
16_16_5,0.807312033,0.974909011
16_16_5,0.807412239,0.975217584
16_16_5,0.80751203,0.975524999
16_16_5,0.807611409,0.97583126
16_16_5,0.807710378,0.976130722
16_16_5,0.80780894,0.9763768
16_16_5,0.807907097,0.976621931
16_16_5,0.808004852,0.976866121
16_16_5,0.808102208,0.977109375
16_16_5,0.808199166,0.977351699
16_16_5,0.80829573,0.977593098
16_16_5,0.808391901,0.977833577
16_16_5,0.808487682,0.978073141
16_16_5,0.808583076,0.978311796
16_16_5,0.808678084,0.978549547
16_16_5,0.808772709,0.978786399
16_16_5,0.808866954,0.979022357
16_16_5,0.80896082,0.979257426
16_16_5,0.80905431,0.979491612
16_16_5,0.809147426,0.979724918
16_16_5,0.809240171,0.97995735
16_16_5,0.809332546,0.980188914
16_16_5,0.809424554,0.980419613
16_16_5,0.809516198,0.980649453
16_16_5,0.809607478,0.980878438
16_16_5,0.809698398,0.981106574
16_16_5,0.809788959,0.981333864
16_16_5,0.809879163,0.981560314
16_16_5,0.809969014,0.981785928
16_16_5,0.810058512,0.982010712
16_16_5,0.81014766,0.982234668
16_16_5,0.81023646,0.982457803
16_16_5,0.810324914,0.98268012
16_16_5,0.810413023,0.982901624
16_16_5,0.810500791,0.983137237
16_16_5,0.810588219,0.9833751
16_16_5,0.810675308,0.983612107
16_16_5,0.810762061,0.983848262
16_16_5,0.810848481,0.984083569
16_16_5,0.810934567,0.984318034
16_16_5,0.811020324,0.984558303
16_16_5,0.811105752,0.984849879
16_16_5,0.811190854,0.985140452
16_16_5,0.81127563,0.985430026
16_16_5,0.811360084,0.985718607
16_16_5,0.811444217,0.986006198
16_16_5,0.811528031,0.986292807
16_16_5,0.811611527,0.986578436
16_16_5,0.811694708,0.986863093
16_16_5,0.811777575,0.98714678
16_16_5,0.81186013,0.987429505
16_16_5,0.811942375,0.98771127
16_16_5,0.812024311,0.987992082
16_16_5,0.81210594,0.988271945
16_16_5,0.812187265,0.988550863
16_16_5,0.812268286,0.988828842
16_16_5,0.812349005,0.989105887
16_16_5,0.812429424,0.989382002
16_16_5,0.812509545,0.989609818
16_16_5,0.81258937,0.989829275
16_16_5,0.812668899,0.990047975
16_16_5,0.812748135,0.990265922
16_16_5,0.812827079,0.990483119
16_16_5,0.812905734,0.990699571
16_16_5,0.812984099,0.990915281
16_16_5,0.813062178,0.991130253
16_16_5,0.813139971,0.991344491
16_16_5,0.81321748,0.991557999
16_16_5,0.813294708,0.99177078
16_16_5,0.813371654,0.991982839
16_16_5,0.813448321,0.992194178
16_16_5,0.813524711,0.992404802
16_16_5,0.813600824,0.992614714
16_16_5,0.813676663,0.992823917
16_16_5,0.813752228,0.993032416
16_16_5,0.813827522,0.993240213
16_16_5,0.813902545,0.993447313
16_16_5,0.8139773,0.993653719
16_16_5,0.814051787,0.993859434
16_16_5,0.814126008,0.994064462
16_16_5,0.814199965,0.994268806
16_16_5,0.814273658,0.99447247
16_16_5,0.81434709,0.994675457
16_16_5,0.814420262,0.99487777
16_16_5,0.814493175,0.995079413
16_16_5,0.81456583,0.995280389
16_16_5,0.814638229,0.995480702
16_16_5,0.814710373,0.995680354
16_16_5,0.814782263,0.995879349
16_16_5,0.814853901,0.99607769
16_16_5,0.814925289,0.996275381
16_16_5,0.814996427,0.996472424
16_16_5,0.815067317,0.996668823
16_16_5,0.81513796,0.996864581
16_16_5,0.815208357,0.997059701
16_16_5,0.81527851,0.997254186
16_16_5,0.815348419,0.99744804
16_16_5,0.815418087,0.997641265
16_16_5,0.815487515,0.997833864
16_16_5,0.815556703,0.99802584
16_16_5,0.815625652,0.998217197
16_16_5,0.815694365,0.998407938
16_16_5,0.815762843,0.998598064
16_16_5,0.815831086,0.99878758
16_16_5,0.815899095,0.998976489
16_16_5,0.815966873,0.999164793
16_16_5,0.81603442,0.999352494
16_16_5,0.816101737,0.999539597
16_16_5,0.816168825,0.999726104
16_16_5,0.816235687,0.999912017
16_16_5,0.816302322,1.00009734
16_16_5,0.816368732,1.000282075
16_16_5,0.816434918,1.000466225
16_16_5,0.816500881,1.000649793
16_16_5,0.816566623,1.000832782
16_16_5,0.816632144,1.001015194
16_16_5,0.816697445,1.001197033
16_16_5,0.816762529,1.0013783
16_16_5,0.816827395,1.001558998
16_16_5,0.816892045,1.001739131
16_16_5,0.816956479,1.001918701
16_16_5,0.8170207,1.00209771
16_16_5,0.817084708,1.002276161
16_16_5,0.817148504,1.002454057
16_16_5,0.817212089,1.0026314
16_16_5,0.817275464,1.002808193
16_16_5,0.817338631,1.002984439
16_16_5,0.81740159,1.003160139
16_16_5,0.817464342,1.003335297
16_16_5,0.817526889,1.003509915
16_16_5,0.81758923,1.003683995
16_16_5,0.817651368,1.00385754
16_16_5,0.817713304,1.004030553
16_16_5,0.817775038,1.004203035
16_16_5,0.817836571,1.00437499
16_16_5,0.817897904,1.00454642
16_16_5,0.81797113,1.004717326
16_16_5,0.818047175,1.004887712
16_16_5,0.818122977,1.00505758
16_16_5,0.818198537,1.005226933
16_16_5,0.818273857,1.005395771
16_16_5,0.818348937,1.005564099
16_16_5,0.818423779,1.005731918
16_16_5,0.818498384,1.005899231
16_16_5,0.818572753,1.006066039
16_16_5,0.818646887,1.006232345
16_16_5,0.818720788,1.006398152
16_16_5,0.818794456,1.006563462
16_16_5,0.818867892,1.006728276
16_16_5,0.818941098,1.006892597
16_16_5,0.819014074,1.007056428
16_16_5,0.819086822,1.00721977
16_16_5,0.819159343,1.007382626
16_16_5,0.819231638,1.007544997
16_16_5,0.819303707,1.007706887
16_16_5,0.819375553,1.007868296
16_16_5,0.819447175,1.008029228
16_16_5,0.819518576,1.008189684
16_16_5,0.819589755,1.008349667
16_16_5,0.819660715,1.008509178
16_16_5,0.819731456,1.00866822
16_16_5,0.819801979,1.008826795
16_16_5,0.819872284,1.008984904
16_16_5,0.819942374,1.009142551
16_16_5,0.82001225,1.009299736
16_16_5,0.820081911,1.009456462
16_16_5,0.820151359,1.009612731
16_16_5,0.820220595,1.009768544
16_16_5,0.820289621,1.009923905
16_16_5,0.820358436,1.010078814
16_16_5,0.820427042,1.010233275
16_16_5,0.82049544,1.010387287
16_16_5,0.820563631,1.010540855
16_16_5,0.820631616,1.010693979
16_16_5,0.820699396,1.010846662
16_16_5,0.820766971,1.010998905
16_16_5,0.820834342,1.011150711
16_16_5,0.820901511,1.011302081
16_16_5,0.820968479,1.011453017
16_16_5,0.821035245,1.01160352
16_16_5,0.821101812,1.011753594
16_16_5,0.82116818,1.011903239
16_16_5,0.82123435,1.012052458
16_16_5,0.821300323,1.012201252
16_16_5,0.8213661,1.012349623
16_16_5,0.821431681,1.012497574
16_16_5,0.821497068,1.012645104
16_16_5,0.821562261,1.012792218
16_16_5,0.821627261,1.012938915
16_16_5,0.821692069,1.013085199
16_16_5,0.821756686,1.01323107
16_16_5,0.821821113,1.013376531
16_16_5,0.821885351,1.013521583
16_16_5,0.8219494,1.013666228
16_16_5,0.822013261,1.013810468
16_16_5,0.822076935,1.013954304
16_16_5,0.822140424,1.014097738
16_16_5,0.822203727,1.014240772
16_16_5,0.822266845,1.014383407
16_16_5,0.82232978,1.014525645
16_16_5,0.822392532,1.014667488
16_16_5,0.822455101,1.014808938
16_16_5,0.82251749,1.014949995
16_16_5,0.822579698,1.015090663
16_16_5,0.822641726,1.015230941
16_16_5,0.822703576,1.015370832
16_16_5,0.822765247,1.015510338
16_16_5,0.822826741,1.01564946
16_16_5,0.822888058,1.015788199
16_16_5,0.822949199,1.015926558
16_16_5,0.823010166,1.016064537
16_16_5,0.823070957,1.016202139
16_16_5,0.823131576,1.016339365
